transaction_id,staff_name,service_type,arrival_time,start_time,end_time,satisfaction_score
TXN-1411,Citra (CS 1),Komplain/CS,2026-05-09 10:25:00,2026-05-09 10:32:00,2026-05-09 10:54:00,5
TXN-1412,Citra (CS 1),Pembukaan Rekening,2026-05-20 08:28:00,2026-05-20 08:33:00,2026-05-20 09:15:00,4
TXN-1413,Budi (Teller 2),Transfer Antar Bank,2026-05-04 13:11:00,2026-05-04 13:28:00,2026-05-04 13:36:00,4
TXN-1414,Andi (Teller 1),Setoran Tunai,2026-05-09 08:07:00,2026-05-09 08:10:00,2026-05-09 08:13:00,5
TXN-1415,Andi (Teller 1),Tarikan Tunai,2026-05-08 10:59:00,2026-05-08 11:01:00,2026-05-08 11:04:00,5
TXN-1416,Andi (Teller 1),Transfer Antar Bank,2026-05-03 13:34:00,2026-05-03 14:08:00,2026-05-03 14:11:00,2
TXN-1417,Eka (CS 2),Pembukaan Rekening,2026-05-17 13:48:00,2026-05-17 14:22:00,2026-05-17 14:42:00,2
TXN-1418,Citra (CS 1),Pembukaan Rekening,2026-05-21 08:41:00,2026-05-21 08:48:00,2026-05-21 09:16:00,5
TXN-1419,Dedi (Teller 3),Transfer Antar Bank,2026-05-17 08:16:00,2026-05-17 08:20:00,2026-05-17 08:25:00,5
TXN-1420,Citra (CS 1),Pembukaan Rekening,2026-05-07 12:10:00,2026-05-07 12:35:00,2026-05-07 13:07:00,1
TXN-1421,Citra (CS 1),Komplain/CS,2026-05-01 11:18:00,2026-05-01 11:40:00,2026-05-01 12:02:00,2
TXN-1422,Dedi (Teller 3),Setoran Tunai,2026-05-12 12:47:00,2026-05-12 13:14:00,2026-05-12 13:18:00,3
TXN-1423,Dedi (Teller 3),Transfer Antar Bank,2026-05-05 08:26:00,2026-05-05 08:34:00,2026-05-05 08:37:00,5
TXN-1424,Andi (Teller 1),Setoran Tunai,2026-05-18 09:03:00,2026-05-18 09:08:00,2026-05-18 09:12:00,4
TXN-1425,Dedi (Teller 3),Setoran Tunai,2026-05-08 11:48:00,2026-05-08 12:14:00,2026-05-08 12:18:00,2
TXN-1426,Dedi (Teller 3),Setoran Tunai,2026-05-07 09:28:00,2026-05-07 09:39:00,2026-05-07 09:43:00,5
TXN-1427,Citra (CS 1),Pembukaan Rekening,2026-05-10 13:17:00,2026-05-10 13:53:00,2026-05-10 14:21:00,1
TXN-1428,Citra (CS 1),Pembukaan Rekening,2026-05-03 11:05:00,2026-05-03 11:40:00,2026-05-03 12:01:00,1
TXN-1429,Budi (Teller 2),Tarikan Tunai,2026-05-16 13:39:00,2026-05-16 14:10:00,2026-05-16 14:13:00,2
TXN-1430,Andi (Teller 1),Transfer Antar Bank,2026-05-11 08:54:00,2026-05-11 09:05:00,2026-05-11 09:12:00,5
TXN-1431,Citra (CS 1),Pembukaan Rekening,2026-05-06 11:20:00,2026-05-06 11:52:00,2026-05-06 12:15:00,1
TXN-1432,Dedi (Teller 3),Tarikan Tunai,2026-05-09 12:37:00,2026-05-09 13:03:00,2026-05-09 13:07:00,2
TXN-1433,Eka (CS 2),Pembukaan Rekening,2026-05-12 14:40:00,2026-05-12 14:51:00,2026-05-12 15:35:00,5
TXN-1434,Eka (CS 2),Komplain/CS,2026-05-01 14:33:00,2026-05-01 14:39:00,2026-05-01 15:00:00,4
TXN-1435,Eka (CS 2),Komplain/CS,2026-05-01 08:46:00,2026-05-01 08:50:00,2026-05-01 09:17:00,5
TXN-1436,Eka (CS 2),Pembukaan Rekening,2026-05-03 10:46:00,2026-05-03 10:48:00,2026-05-03 11:24:00,5
TXN-1437,Eka (CS 2),Komplain/CS,2026-05-08 09:47:00,2026-05-08 09:56:00,2026-05-08 10:22:00,5
TXN-1438,Dedi (Teller 3),Tarikan Tunai,2026-05-04 08:44:00,2026-05-04 08:50:00,2026-05-04 08:58:00,5
TXN-1439,Citra (CS 1),Pembukaan Rekening,2026-05-13 11:25:00,2026-05-13 11:53:00,2026-05-13 12:34:00,2
TXN-1440,Citra (CS 1),Pembukaan Rekening,2026-05-10 10:49:00,2026-05-10 10:55:00,2026-05-10 11:24:00,5
TXN-1441,Budi (Teller 2),Transfer Antar Bank,2026-05-05 09:59:00,2026-05-05 10:03:00,2026-05-05 10:12:00,5
TXN-1442,Andi (Teller 1),Transfer Antar Bank,2026-05-09 08:28:00,2026-05-09 08:33:00,2026-05-09 08:36:00,5
TXN-1443,Andi (Teller 1),Transfer Antar Bank,2026-05-22 11:04:00,2026-05-22 11:27:00,2026-05-22 11:30:00,2
TXN-1444,Eka (CS 2),Pembukaan Rekening,2026-05-22 12:58:00,2026-05-22 13:15:00,2026-05-22 13:44:00,4
TXN-1445,Dedi (Teller 3),Transfer Antar Bank,2026-05-19 09:48:00,2026-05-19 09:54:00,2026-05-19 10:00:00,5
TXN-1446,Dedi (Teller 3),Transfer Antar Bank,2026-05-19 08:27:00,2026-05-19 08:31:00,2026-05-19 08:38:00,5
TXN-1447,Eka (CS 2),Pembukaan Rekening,2026-05-04 10:16:00,2026-05-04 10:19:00,2026-05-04 10:46:00,5
TXN-1448,Andi (Teller 1),Transfer Antar Bank,2026-05-19 12:38:00,2026-05-19 13:00:00,2026-05-19 13:06:00,2
TXN-1449,Citra (CS 1),Pembukaan Rekening,2026-05-04 13:18:00,2026-05-04 13:53:00,2026-05-04 14:14:00,2
TXN-1450,Dedi (Teller 3),Transfer Antar Bank,2026-05-15 11:53:00,2026-05-15 12:29:00,2026-05-15 12:34:00,1
TXN-1451,Andi (Teller 1),Tarikan Tunai,2026-05-17 11:40:00,2026-05-17 12:06:00,2026-05-17 12:14:00,3
TXN-1452,Citra (CS 1),Komplain/CS,2026-05-16 11:43:00,2026-05-16 12:03:00,2026-05-16 12:32:00,5
TXN-1453,Eka (CS 2),Pembukaan Rekening,2026-05-06 10:32:00,2026-05-06 10:42:00,2026-05-06 11:20:00,5
TXN-1454,Dedi (Teller 3),Tarikan Tunai,2026-05-21 13:26:00,2026-05-21 13:59:00,2026-05-21 14:08:00,2
TXN-1455,Andi (Teller 1),Setoran Tunai,2026-05-07 12:34:00,2026-05-07 12:56:00,2026-05-07 13:02:00,2
TXN-1456,Citra (CS 1),Pembukaan Rekening,2026-05-17 08:31:00,2026-05-17 08:38:00,2026-05-17 09:00:00,4
TXN-1457,Budi (Teller 2),Tarikan Tunai,2026-05-15 13:30:00,2026-05-15 14:06:00,2026-05-15 14:13:00,2
TXN-1458,Dedi (Teller 3),Transfer Antar Bank,2026-05-22 09:41:00,2026-05-22 09:44:00,2026-05-22 09:47:00,4
TXN-1459,Andi (Teller 1),Tarikan Tunai,2026-05-15 10:18:00,2026-05-15 10:27:00,2026-05-15 10:31:00,4
TXN-1460,Citra (CS 1),Komplain/CS,2026-05-07 10:00:00,2026-05-07 10:10:00,2026-05-07 10:29:00,4
TXN-1461,Dedi (Teller 3),Setoran Tunai,2026-05-13 12:59:00,2026-05-13 13:14:00,2026-05-13 13:20:00,5
TXN-1462,Dedi (Teller 3),Tarikan Tunai,2026-05-08 14:08:00,2026-05-08 14:13:00,2026-05-08 14:21:00,4
TXN-1463,Citra (CS 1),Komplain/CS,2026-05-03 10:13:00,2026-05-03 10:16:00,2026-05-03 10:43:00,4
TXN-1464,Budi (Teller 2),Setoran Tunai,2026-05-06 09:39:00,2026-05-06 09:47:00,2026-05-06 09:51:00,4
TXN-1465,Dedi (Teller 3),Tarikan Tunai,2026-05-06 11:01:00,2026-05-06 11:28:00,2026-05-06 11:37:00,1
TXN-1466,Citra (CS 1),Pembukaan Rekening,2026-05-07 10:07:00,2026-05-07 10:14:00,2026-05-07 10:40:00,5
TXN-1467,Andi (Teller 1),Transfer Antar Bank,2026-05-17 08:29:00,2026-05-17 08:35:00,2026-05-17 08:40:00,5
TXN-1468,Budi (Teller 2),Tarikan Tunai,2026-05-22 14:16:00,2026-05-22 14:27:00,2026-05-22 14:33:00,4
TXN-1469,Citra (CS 1),Komplain/CS,2026-05-18 13:49:00,2026-05-18 14:17:00,2026-05-18 14:35:00,3
TXN-1470,Dedi (Teller 3),Transfer Antar Bank,2026-05-22 13:03:00,2026-05-22 13:40:00,2026-05-22 13:44:00,1
TXN-1471,Andi (Teller 1),Tarikan Tunai,2026-05-02 09:55:00,2026-05-02 10:05:00,2026-05-02 10:11:00,5
TXN-1472,Budi (Teller 2),Tarikan Tunai,2026-05-17 09:28:00,2026-05-17 09:31:00,2026-05-17 09:39:00,5
TXN-1473,Dedi (Teller 3),Transfer Antar Bank,2026-05-18 08:05:00,2026-05-18 08:15:00,2026-05-18 08:22:00,5
TXN-1474,Eka (CS 2),Pembukaan Rekening,2026-05-11 10:08:00,2026-05-11 10:11:00,2026-05-11 10:42:00,5
TXN-1475,Eka (CS 2),Pembukaan Rekening,2026-05-15 10:12:00,2026-05-15 10:14:00,2026-05-15 10:39:00,5
TXN-1476,Andi (Teller 1),Tarikan Tunai,2026-05-19 12:16:00,2026-05-19 12:53:00,2026-05-19 12:57:00,2
TXN-1477,Andi (Teller 1),Transfer Antar Bank,2026-05-10 14:22:00,2026-05-10 14:28:00,2026-05-10 14:33:00,4
TXN-1478,Citra (CS 1),Komplain/CS,2026-05-12 10:16:00,2026-05-12 10:26:00,2026-05-12 10:54:00,4
TXN-1479,Andi (Teller 1),Transfer Antar Bank,2026-05-19 10:11:00,2026-05-19 10:22:00,2026-05-19 10:25:00,5
TXN-1480,Eka (CS 2),Pembukaan Rekening,2026-05-07 11:40:00,2026-05-07 12:09:00,2026-05-07 12:44:00,2
TXN-1481,Citra (CS 1),Komplain/CS,2026-05-03 11:40:00,2026-05-03 12:01:00,2026-05-03 12:24:00,2
TXN-1482,Andi (Teller 1),Tarikan Tunai,2026-05-13 11:30:00,2026-05-13 12:00:00,2026-05-13 12:03:00,3
TXN-1483,Citra (CS 1),Komplain/CS,2026-05-22 13:32:00,2026-05-22 13:59:00,2026-05-22 14:20:00,1
TXN-1484,Budi (Teller 2),Tarikan Tunai,2026-05-09 14:35:00,2026-05-09 14:39:00,2026-05-09 14:45:00,5
TXN-1485,Dedi (Teller 3),Setoran Tunai,2026-05-21 11:39:00,2026-05-21 11:57:00,2026-05-21 12:04:00,5
TXN-1486,Dedi (Teller 3),Tarikan Tunai,2026-05-17 13:53:00,2026-05-17 14:28:00,2026-05-17 14:34:00,3
TXN-1487,Budi (Teller 2),Tarikan Tunai,2026-05-14 12:36:00,2026-05-14 13:12:00,2026-05-14 13:15:00,2
TXN-1488,Andi (Teller 1),Setoran Tunai,2026-05-03 14:37:00,2026-05-03 14:44:00,2026-05-03 14:50:00,5
TXN-1489,Dedi (Teller 3),Tarikan Tunai,2026-05-04 09:59:00,2026-05-04 10:06:00,2026-05-04 10:09:00,5
TXN-1490,Citra (CS 1),Komplain/CS,2026-05-15 08:39:00,2026-05-15 08:50:00,2026-05-15 09:16:00,5
TXN-1491,Budi (Teller 2),Setoran Tunai,2026-05-10 10:46:00,2026-05-10 10:49:00,2026-05-10 10:56:00,5
TXN-1492,Andi (Teller 1),Tarikan Tunai,2026-05-21 08:32:00,2026-05-21 08:40:00,2026-05-21 08:46:00,5
TXN-1493,Citra (CS 1),Komplain/CS,2026-05-16 10:52:00,2026-05-16 11:00:00,2026-05-16 11:18:00,5
TXN-1494,Budi (Teller 2),Setoran Tunai,2026-05-11 08:22:00,2026-05-11 08:31:00,2026-05-11 08:38:00,4
TXN-1495,Andi (Teller 1),Setoran Tunai,2026-05-08 10:28:00,2026-05-08 10:31:00,2026-05-08 10:35:00,5
TXN-1496,Dedi (Teller 3),Tarikan Tunai,2026-05-12 09:03:00,2026-05-12 09:12:00,2026-05-12 09:15:00,5
TXN-1497,Citra (CS 1),Komplain/CS,2026-05-20 09:10:00,2026-05-20 09:17:00,2026-05-20 09:40:00,4
TXN-1498,Budi (Teller 2),Setoran Tunai,2026-05-12 14:41:00,2026-05-12 14:52:00,2026-05-12 14:55:00,5
TXN-1499,Dedi (Teller 3),Transfer Antar Bank,2026-05-19 10:12:00,2026-05-19 10:21:00,2026-05-19 10:27:00,4
